year_month,enrol_count,roll_mean,roll_std,z,state,anomaly
2025-02-01,1.0,,,,100000,False
2025-03-01,1.0,,,,100000,False
2025-08-01,1.0,1.0,0.0,,100000,False
2025-09-01,1.0,1.0,0.0,,100000,False
2025-11-01,1.0,1.0,0.0,,100000,False
2025-12-01,1.0,1.0,0.0,,100000,False
2025-01-01,5.0,,,,Andaman & Nicobar Islands,False
2025-02-01,1.0,,,,Andaman & Nicobar Islands,False
2025-03-01,1.0,2.3333333333333335,1.8856180831641267,-0.7071067811865476,Andaman & Nicobar Islands,False
2025-04-01,5.0,3.0,2.0,1.0,Andaman & Nicobar Islands,False
2025-05-01,1.0,2.6,1.9595917942265424,-0.8164965809277261,Andaman & Nicobar Islands,False
2025-06-01,0.0,2.1666666666666665,2.034425935955617,-1.0650014966747525,Andaman & Nicobar Islands,False
2025-07-01,0.0,1.3333333333333333,1.6996731711975952,-0.784464540552736,Andaman & Nicobar Islands,False
2025-08-01,1.0,1.3333333333333333,1.6996731711975952,-0.19611613513818396,Andaman & Nicobar Islands,False
2025-09-01,2.0,1.5,1.7078251276599334,0.2927700218845599,Andaman & Nicobar Islands,False
2025-10-01,0.0,0.6666666666666666,0.7453559924999306,-0.8944271909999151,Andaman & Nicobar Islands,False
2025-11-01,2.0,0.8333333333333334,0.8975274678557512,1.2998673672393621,Andaman & Nicobar Islands,False
2025-12-01,2.0,1.1666666666666667,0.8975274678557512,0.9284766908852586,Andaman & Nicobar Islands,False
2025-01-01,10.0,,,,Andaman And Nicobar Islands,False
2025-02-01,6.0,,,,Andaman And Nicobar Islands,False
2025-03-01,7.0,7.666666666666667,1.699673171197595,-0.39223227027636826,Andaman And Nicobar Islands,False
2025-04-01,8.0,7.75,1.4790199457749043,0.16903085094570328,Andaman And Nicobar Islands,False
2025-05-01,3.0,6.8,2.3151673805580453,-1.641350008604584,Andaman And Nicobar Islands,False
2025-06-01,0.0,5.666666666666667,3.299831645537222,-1.7172593257387583,Andaman And Nicobar Islands,False
2025-07-01,0.0,4.0,3.214550253664318,-1.2443420336765105,Andaman And Nicobar Islands,False
2025-08-01,8.0,4.333333333333333,3.496029493900505,1.0488088481701516,Andaman And Nicobar Islands,False
2025-09-01,6.0,4.166666666666667,3.3870669054835956,0.5412746144356352,Andaman And Nicobar Islands,False
2025-10-01,6.0,3.8333333333333335,3.077697552103231,0.7039894693960471,Andaman And Nicobar Islands,False
2025-11-01,3.0,3.8333333333333335,3.077697552103231,-0.27076518053694126,Andaman And Nicobar Islands,False
2025-12-01,2.0,4.166666666666667,2.733536577809454,-0.7926239891046003,Andaman And Nicobar Islands,False
2025-01-01,1100.0,,,,Andhra Pradesh,False
2025-02-01,1123.0,,,,Andhra Pradesh,False
2025-03-01,1060.0,1094.3333333333333,26.029897340472825,-1.3189961099058873,Andhra Pradesh,False
2025-04-01,982.0,1066.25,53.611449336872035,-1.5714926763238215,Andhra Pradesh,False
2025-05-01,531.0,959.2,219.40410205827968,-1.9516499280686126,Andhra Pradesh,False
2025-06-01,997.0,965.5,200.78242784998227,0.15688623918590983,Andhra Pradesh,False
2025-07-01,125.0,803.0,358.6535003779182,-1.8904039672987492,Andhra Pradesh,False
2025-08-01,1209.0,817.3333333333334,372.6028567910999,1.0511638854295067,Andhra Pradesh,False
2025-09-01,1144.0,831.3333333333334,382.893660897586,0.8165887780270584,Andhra Pradesh,False
2025-10-01,1040.0,841.0,387.2824120285695,0.5138369154376159,Andhra Pradesh,False
2025-11-01,990.0,917.5,363.0687492289397,0.19968669887995177,Andhra Pradesh,False
